id,sessionId,exerciseId,exerciseName,setNumber,weight,reps,rpe,rir,restSeconds,completedAt,isPR
cmrntv11t005qmmwxq593rge9,cmrntv11t005ommwx1bdhwwg3,cmrntv0xp0001mmwxek9gfye2,Supino Reto com Barra,1,50,8,,,120,2026-07-16T18:13:31.794Z,false
cmrntv11u005smmwxr9v73swq,cmrntv11t005ommwx1bdhwwg3,cmrntv0xp0001mmwxek9gfye2,Supino Reto com Barra,2,52.5,7,,,120,2026-07-16T18:13:31.794Z,false
cmrntv11v005ummwx89nssk5n,cmrntv11t005ommwx1bdhwwg3,cmrntv0xp0001mmwxek9gfye2,Supino Reto com Barra,3,55,6,,,120,2026-07-16T18:13:31.795Z,false
cmrntv11v005wmmwxsgl97h4g,cmrntv11t005ommwx1bdhwwg3,cmrntv0xp0001mmwxek9gfye2,Supino Reto com Barra,4,57.5,6,,,120,2026-07-16T18:13:31.795Z,false
cmrntv11v005ymmwxqtyigtxq,cmrntv11t005ommwx1bdhwwg3,cmrntv0xs0004mmwx2234134z,Supino Inclinado com Halteres,1,50,10,,,90,2026-07-16T18:13:31.796Z,false
cmrntv11w0060mmwxwavs2ij0,cmrntv11t005ommwx1bdhwwg3,cmrntv0xs0004mmwx2234134z,Supino Inclinado com Halteres,2,52.5,9,,,90,2026-07-16T18:13:31.796Z,false
cmrntv11x0062mmwxlakv4t27,cmrntv11t005ommwx1bdhwwg3,cmrntv0xs0004mmwx2234134z,Supino Inclinado com Halteres,3,55,8,,,90,2026-07-16T18:13:31.797Z,false
cmrntv11x0064mmwx126i1u08,cmrntv11t005ommwx1bdhwwg3,cmrntv0xs0004mmwx2234134z,Supino Inclinado com Halteres,4,57.5,7,,,90,2026-07-16T18:13:31.797Z,false
cmrntv11x0066mmwxrk97kftd,cmrntv11t005ommwx1bdhwwg3,cmrntv0xt0005mmwxvwh01jmc,Crucifixo com Halteres,1,50,12,,,60,2026-07-16T18:13:31.798Z,false
cmrntv11y0068mmwx9oosx9rg,cmrntv11t005ommwx1bdhwwg3,cmrntv0xt0005mmwxvwh01jmc,Crucifixo com Halteres,2,52.5,11,,,60,2026-07-16T18:13:31.798Z,false
cmrntv11y006ammwxez0st500,cmrntv11t005ommwx1bdhwwg3,cmrntv0xt0005mmwxvwh01jmc,Crucifixo com Halteres,3,55,10,,,60,2026-07-16T18:13:31.799Z,false
cmrntv11z006cmmwx0lygrdh9,cmrntv11t005ommwx1bdhwwg3,cmrntv0xt0006mmwx1itg8tw9,Crossover na Polia,1,50,15,,,60,2026-07-16T18:13:31.799Z,false
cmrntv11z006emmwx8x73eb3r,cmrntv11t005ommwx1bdhwwg3,cmrntv0xt0006mmwx1itg8tw9,Crossover na Polia,2,52.5,14,,,60,2026-07-16T18:13:31.799Z,false
cmrntv11z006gmmwx8fdw2cqj,cmrntv11t005ommwx1bdhwwg3,cmrntv0xt0006mmwx1itg8tw9,Crossover na Polia,3,55,13,,,60,2026-07-16T18:13:31.800Z,false
cmrntv120006immwx0eujf78v,cmrntv11t005ommwx1bdhwwg3,cmrntv0ya0014mmwxrvxu8rcy,Tríceps Pulley,1,30,10,,,60,2026-07-16T18:13:31.800Z,false
cmrntv120006kmmwxsw8amn6d,cmrntv11t005ommwx1bdhwwg3,cmrntv0ya0014mmwxrvxu8rcy,Tríceps Pulley,2,32.5,9,,,60,2026-07-16T18:13:31.801Z,false
cmrntv120006mmmwxq6t20knm,cmrntv11t005ommwx1bdhwwg3,cmrntv0ya0014mmwxrvxu8rcy,Tríceps Pulley,3,35,8,,,60,2026-07-16T18:13:31.801Z,false
cmrntv121006ommwxijbl3n5h,cmrntv11t005ommwx1bdhwwg3,cmrntv0ya0014mmwxrvxu8rcy,Tríceps Pulley,4,37.5,7,,,60,2026-07-16T18:13:31.801Z,false
cmrntv122006qmmwxy7hfx6y2,cmrntv11t005ommwx1bdhwwg3,cmrntv0yb0015mmwxz9m24aqm,Tríceps Corda,1,30,12,,,60,2026-07-16T18:13:31.802Z,false
cmrntv122006smmwx0a83ehq5,cmrntv11t005ommwx1bdhwwg3,cmrntv0yb0015mmwxz9m24aqm,Tríceps Corda,2,32.5,11,,,60,2026-07-16T18:13:31.803Z,false
cmrntv123006ummwxmre1d87u,cmrntv11t005ommwx1bdhwwg3,cmrntv0yb0015mmwxz9m24aqm,Tríceps Corda,3,35,10,,,60,2026-07-16T18:13:31.803Z,false
cmrntv123006ymmwxj2hdndh5,cmrntv123006wmmwx7h0qu7v2,cmrntv0xv0009mmwxr0asux9q,Puxada Frontal,1,30,10,,,90,2026-07-16T18:13:31.804Z,false
cmrntv1240070mmwxtytk5l06,cmrntv123006wmmwx7h0qu7v2,cmrntv0xv0009mmwxr0asux9q,Puxada Frontal,2,32.5,9,,,90,2026-07-16T18:13:31.804Z,false
cmrntv1240072mmwx9w1l53xd,cmrntv123006wmmwx7h0qu7v2,cmrntv0xv0009mmwxr0asux9q,Puxada Frontal,3,35,8,,,90,2026-07-16T18:13:31.805Z,false
cmrntv1240074mmwxq5lp5sp8,cmrntv123006wmmwx7h0qu7v2,cmrntv0xv0009mmwxr0asux9q,Puxada Frontal,4,37.5,7,,,90,2026-07-16T18:13:31.805Z,false
cmrntv1250076mmwxgai1g07u,cmrntv123006wmmwx7h0qu7v2,cmrntv0xw000bmmwxr3tidyzs,Remada Curvada com Barra,1,30,8,,,120,2026-07-16T18:13:31.805Z,false
